Product,Price,Handle,Inventory Management,SKU,Product URL,Scraped at,Description,Canonical Text,SKUs,Brand,coarse_category,Cluster #,Cluster
Coco Koala Bathing Poncho,1900,coco-koala-bathing-poncho,shopify,250007873,https://nillens.com/products/coco-koala-bathing-poncho,2/11/2026 13:51,"Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable","Coco Koala Bathing Poncho Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable",250007873,Nillens,baby_kids,9,Bath Poncho
Colored Fish Bathing Poncho,1900,colored-fish-kids-poncho-towel,shopify,250005515,https://nillens.com/products/colored-fish-kids-poncho-towel,2/11/2026 13:50,"Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable","Colored Fish Bathing Poncho Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable",250005515,Nillens,baby_kids,9,Bath Poncho
Cuddly Teddy Baby Sheet Set,1900,cuddly-teddy-baby-sheet-set,shopify,250007352,https://nillens.com/products/cuddly-teddy-baby-sheet-set,2/11/2026 13:50,"This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)","Cuddly Teddy Baby Sheet Set This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)",250007352,Nillens,baby_kids,8,Baby Sheet
Cuddly Teddy Bib (Set of 2),850,cuddly-teddy-bib-set-of-2,shopify,250007444,https://nillens.com/products/cuddly-teddy-bib-set-of-2,2/11/2026 13:56,"Ideal for spills and milk dribbles, our adorable embroidered bibs are double-sided for an extra layer of absorption. The front of the baby bib features a hand embroidered motif on soft white cotton fabric, and the back has a towel for extra absorbency. The tie fastening makes it adjustable to any size.- 100% cotton- Adjustable to any size- Machine washable- Made in Egypt Included in this set:2 x bibs","Cuddly Teddy Bib (Set of 2) Ideal for spills and milk dribbles, our adorable embroidered bibs are double-sided for an extra layer of absorption. The front of the baby bib features a hand embroidered motif on soft white cotton fabric, and the back has a towel for extra absorbency. The tie fastening makes it adjustable to any size.- 100% cotton- Adjustable to any size- Machine washable- Made in Egypt Included in this set:2 x bibs",250007444,Nillens,baby_kids,10,Bib
Giraffe Baby Sheet Set (Blue),1520,copy-of-giraffe-baby-sheet-set-blue,shopify,250003471,https://nillens.com/products/copy-of-giraffe-baby-sheet-set-blue,2/11/2026 13:52,This hand-embroidered giraffe motif with a mini flower border on soft white cotton sheets is our all time favourite baby sheet set!- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm),Giraffe Baby Sheet Set (Blue) This hand-embroidered giraffe motif with a mini flower border on soft white cotton sheets is our all time favourite baby sheet set!- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm),250003471,Nillens,baby_kids,8,Baby Sheet
Giraffe Baby Sheet Set (Orange),1520,giraffe-baby-sheet-set,shopify,250003473,https://nillens.com/products/giraffe-baby-sheet-set,2/11/2026 13:53,This hand-embroidered giraffe motif with a mini flower border on soft white cotton sheets is our all time favourite baby sheet set!- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm),Giraffe Baby Sheet Set (Orange) This hand-embroidered giraffe motif with a mini flower border on soft white cotton sheets is our all time favourite baby sheet set!- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm),250003473,Nillens,baby_kids,8,Baby Sheet
Hapiona - Swaddle Towel set,995,butterflies-swaddle-towel-sets,shopify,672b965ed8cc0,https://hebalinens.com/products/butterflies-swaddle-towel-sets,2/11/2026 15:46,Experience joy with every cuddle! Our Butterflies Swaddle Towel Sets feature a peaceful pastel butterflies design embroidered on 100% soft cotton - perfect for the delicate skin of your little one. Wrap them in love and enjoy the special moments! Material: 100% cotton Set consists of: 1 swaddle towel with hoodie size 100cm x 100cm 1 towel size 50cm width x 70cm length,Hapiona - Swaddle Towel set Experience joy with every cuddle! Our Butterflies Swaddle Towel Sets feature a peaceful pastel butterflies design embroidered on 100% soft cotton - perfect for the delicate skin of your little one. Wrap them in love and enjoy the special moments! Material: 100% cotton Set consists of: 1 swaddle towel with hoodie size 100cm x 100cm 1 towel size 50cm width x 70cm length,672b965ed8cc0 672b965e27e7b,Heba Linens,baby_kids,1,Swaddle Towel
Lilac Elephant Bathing Poncho,1900,lilac-elephant-bathing-poncho,shopify,250007874,https://nillens.com/products/lilac-elephant-bathing-poncho,2/11/2026 13:50,"Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable","Lilac Elephant Bathing Poncho Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable",250007874,Nillens,baby_kids,9,Bath Poncho
Lilac Whale Baby Sheet Set,1900,lilac-whale-baby-sheet-set,shopify,250005327,https://nillens.com/products/lilac-whale-baby-sheet-set,2/11/2026 13:50,"This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)","Lilac Whale Baby Sheet Set This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)",250005327,Nillens,baby_kids,8,Baby Sheet
Little Bear Baby Sheet Set,1900,little-bear-baby-sheet-set,shopify,250008077,https://nillens.com/products/little-bear-baby-sheet-set,2/11/2026 13:50,"This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)","Little Bear Baby Sheet Set This baby sheet set features a printed border on soft white cotton sheets, and comes with a matching printed fitted sheet.- Made of 400 thread count cotton sateen- 100% cotton details- Machine washable- Made in Egypt Included in this set:1 x flat sheet (150cm x 100cm)1 x fitted sheet (120cm x 70cm)1 x pillowcase (30cm x 20cm)",250008077,Nillens,baby_kids,8,Baby Sheet
Melon Knitted Hooded Newborn Blanket with Pompom,1680,melon-knitted-hooded-newborn-blanket-with-pompom,shopify,250004854,https://nillens.com/products/melon-knitted-hooded-newborn-blanket-with-pompom,2/11/2026 13:52,"Warm, soft, breathable, and comfortable, this knitted cotton newborn blanket can be used all year round. It is accentuated with a pompom on the top of the hood that adds a subtle detail to the style.- 100% Egyptian cotton- Size: 65cm x 65cm- Machine washable-Comes in a cotton pouch","Melon Knitted Hooded Newborn Blanket with Pompom Warm, soft, breathable, and comfortable, this knitted cotton newborn blanket can be used all year round. It is accentuated with a pompom on the top of the hood that adds a subtle detail to the style.- 100% Egyptian cotton- Size: 65cm x 65cm- Machine washable-Comes in a cotton pouch",250004854,Nillens,baby_kids,7,Baby Blanket
Mermaid Bathing Poncho,1900,mermaid-kids-poncho-towel,shopify,250005516,https://nillens.com/products/mermaid-kids-poncho-towel,2/11/2026 13:50,"Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable","Mermaid Bathing Poncho Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable",250005516,Nillens,baby_kids,9,Bath Poncho
Orange lris Kids Smock Dress,540,orange-lris-kids-smock,shopify,250004971,https://nillens.com/products/orange-lris-kids-smock,2/11/2026 13:57,"This A-line dress in an airy viscose fabric has smocking at the top and shoulder straps with a decorative bow. Part of our brand new Mommy & Me collection, this dress is made to match theOrange lris Kids Smock- Comes in 3 sizes, 2-4 Years, 4-6 Years and 6-8 Years- 100% viscose- Made in Egypt","Orange lris Kids Smock Dress This A-line dress in an airy viscose fabric has smocking at the top and shoulder straps with a decorative bow. Part of our brand new Mommy & Me collection, this dress is made to match theOrange lris Kids Smock- Comes in 3 sizes, 2-4 Years, 4-6 Years and 6-8 Years- 100% viscose- Made in Egypt",250004971 250004974 250004977,Nillens,baby_kids,12,Hooded Baby Towel
Patchwork Elephant Baby Blanket (Blue),2400,patchwork-baby-bedspread-elephant,shopify,250003540,https://nillens.com/products/patchwork-baby-bedspread-elephant,2/11/2026 13:48,"Cotton baby blanket with a patchwork applique elephant. The blanket is also perfect to use as an on-the-go playmat for your little one as it’s thick and cosy, yet light and easy to fold and travel with.- 100% Egyptian cotton- Size: 80cm x 120cm- Machine washable","Patchwork Elephant Baby Blanket (Blue) Cotton baby blanket with a patchwork applique elephant. The blanket is also perfect to use as an on-the-go playmat for your little one as it’s thick and cosy, yet light and easy to fold and travel with.- 100% Egyptian cotton- Size: 80cm x 120cm- Machine washable",250003540,Nillens,baby_kids,7,Baby Blanket
Pink Boats Bathing Poncho,1900,pink-boats-beach-kids-poncho-towel,shopify,250005139,https://nillens.com/products/pink-boats-beach-kids-poncho-towel,2/11/2026 13:50,"Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable","Pink Boats Bathing Poncho Keep your little ones snug and cosy after beach, pool or bath time with our hooded bathing poncho. Made with a lightweight cotton fabric exterior and towel interior, they are absorbent, lightweight and fast to dry.-100% cotton towel interior- 100% cotton fabric exterior- Dimensions: 54cm width; 57cm length (excluding hood)- Suitable for ages 1-3 years- Machine washable",250005139,Nillens,baby_kids,9,Bath Poncho
